Date Time, Monitor ID, Location ID, O3(ppm)
13 dic 2019 07:20,1,1,0,000
13 dic 2019 07:21,1,1,0,000
13 dic 2019 07:22,1,1,0,001
13 dic 2019 07:23,1,1,0,001
13 dic 2019 07:24,1,1,0,004
13 dic 2019 07:25,1,1,0,003
13 dic 2019 07:26,1,1,0,005
13 dic 2019 07:27,1,1,0,005
13 dic 2019 07:28,1,1,0,006
13 dic 2019 07:29,1,1,0,007
13 dic 2019 07:30,1,1,0,006
13 dic 2019 07:31,1,1,0,007
13 dic 2019 07:32,1,1,0,007
13 dic 2019 07:33,1,1,0,007
13 dic 2019 07:34,1,1,0,009
13 dic 2019 07:35,1,1,0,009
13 dic 2019 07:36,1,1,0,008
13 dic 2019 07:37,1,1,0,009
13 dic 2019 07:38,1,1,0,010
13 dic 2019 07:39,1,1,0,010
13 dic 2019 07:40,1,1,0,011
13 dic 2019 07:41,1,1,0,011
13 dic 2019 07:42,1,1,0,011
13 dic 2019 07:43,1,1,0,010
13 dic 2019 07:44,1,1,0,012
13 dic 2019 07:45,1,1,0,012
13 dic 2019 07:46,1,1,0,013
13 dic 2019 07:47,1,1,0,012
13 dic 2019 07:48,1,1,0,012
13 dic 2019 07:49,1,1,0,013
13 dic 2019 07:50,1,1,0,012
13 dic 2019 07:51,1,1,0,036
13 dic 2019 07:52,1,1,0,070
13 dic 2019 07:53,1,1,0,096
13 dic 2019 07:54,1,1,0,119
13 dic 2019 07:55,1,1,0,141
13 dic 2019 07:56,1,1,0,157
13 dic 2019 07:57,1,1,0,168
13 dic 2019 07:58,1,1,0,178
13 dic 2019 07:59,1,1,0,185
13 dic 2019 08:00,1,1,0,190
13 dic 2019 08:01,1,1,0,194
13 dic 2019 08:02,1,1,0,197
13 dic 2019 08:03,1,1,0,203
13 dic 2019 08:04,1,1,0,206
13 dic 2019 08:05,1,1,0,208
13 dic 2019 08:06,1,1,0,213
13 dic 2019 08:07,1,1,0,216
13 dic 2019 08:08,1,1,0,218
13 dic 2019 08:09,1,1,0,220
13 dic 2019 08:10,1,1,0,222
13 dic 2019 08:11,1,1,0,224
13 dic 2019 08:12,1,1,0,223
13 dic 2019 08:13,1,1,0,225
13 dic 2019 08:14,1,1,0,227
13 dic 2019 08:15,1,1,0,228
13 dic 2019 08:16,1,1,0,230
13 dic 2019 08:17,1,1,0,230
13 dic 2019 08:18,1,1,0,230
13 dic 2019 08:19,1,1,0,231
13 dic 2019 08:20,1,1,0,234
13 dic 2019 08:21,1,1,0,234
13 dic 2019 08:22,1,1,0,236
13 dic 2019 08:23,1,1,0,236
13 dic 2019 08:24,1,1,0,237
13 dic 2019 08:25,1,1,0,237
13 dic 2019 08:26,1,1,0,238
13 dic 2019 08:27,1,1,0,239
13 dic 2019 08:28,1,1,0,239
13 dic 2019 08:29,1,1,0,239
13 dic 2019 08:30,1,1,0,237
13 dic 2019 08:31,1,1,0,242
13 dic 2019 08:32,1,1,0,240
13 dic 2019 08:33,1,1,0,241
13 dic 2019 08:34,1,1,0,241
13 dic 2019 08:35,1,1,0,241
13 dic 2019 08:36,1,1,0,244
13 dic 2019 08:37,1,1,0,242
13 dic 2019 08:38,1,1,0,243
13 dic 2019 08:39,1,1,0,242
13 dic 2019 08:40,1,1,0,241
13 dic 2019 08:41,1,1,0,244
13 dic 2019 08:42,1,1,0,247
13 dic 2019 08:43,1,1,0,243
13 dic 2019 08:44,1,1,0,232
13 dic 2019 08:45,1,1,0,062
13 dic 2019 08:46,1,1,0,037
13 dic 2019 08:47,1,1,0,140
13 dic 2019 08:48,1,1,0,222
13 dic 2019 08:49,1,1,0,234
13 dic 2019 08:50,1,1,0,239
13 dic 2019 08:51,1,1,0,242
13 dic 2019 08:52,1,1,0,243
13 dic 2019 08:53,1,1,0,243
13 dic 2019 08:54,1,1,0,246
13 dic 2019 08:55,1,1,0,244
13 dic 2019 08:56,1,1,0,247
13 dic 2019 08:57,1,1,0,246
13 dic 2019 08:58,1,1,0,247
13 dic 2019 08:59,1,1,0,245
13 dic 2019 09:00,1,1,0,245
13 dic 2019 09:01,1,1,0,246
13 dic 2019 09:02,1,1,0,142
13 dic 2019 09:03,1,1,0,074
13 dic 2019 09:04,1,1,0,043
13 dic 2019 09:05,1,1,0,030
13 dic 2019 09:06,1,1,0,024
13 dic 2019 09:07,1,1,0,192
13 dic 2019 09:08,1,1,0,235
13 dic 2019 09:09,1,1,0,244
13 dic 2019 09:10,1,1,0,245
13 dic 2019 09:11,1,1,0,248
13 dic 2019 09:12,1,1,0,251
13 dic 2019 09:13,1,1,0,250
13 dic 2019 09:14,1,1,0,251
13 dic 2019 09:15,1,1,0,251
13 dic 2019 09:16,1,1,0,251
13 dic 2019 09:17,1,1,0,188
13 dic 2019 09:18,1,1,0,097
13 dic 2019 09:19,1,1,0,053
13 dic 2019 09:20,1,1,0,034
13 dic 2019 09:21,1,1,0,027
13 dic 2019 09:22,1,1,0,024
13 dic 2019 09:23,1,1,0,062
13 dic 2019 09:24,1,1,0,081
13 dic 2019 09:25,1,1,0,090
13 dic 2019 09:26,1,1,0,095
13 dic 2019 09:27,1,1,0,097
13 dic 2019 09:28,1,1,0,098
13 dic 2019 09:29,1,1,0,099
13 dic 2019 09:30,1,1,0,100
13 dic 2019 09:31,1,1,0,100
13 dic 2019 09:32,1,1,0,092
13 dic 2019 09:33,1,1,0,049
13 dic 2019 09:34,1,1,0,031
13 dic 2019 09:35,1,1,0,025
13 dic 2019 09:36,1,1,0,021
13 dic 2019 09:37,1,1,0,021
13 dic 2019 09:38,1,1,0,024
13 dic 2019 09:39,1,1,0,042
13 dic 2019 09:40,1,1,0,045
13 dic 2019 09:41,1,1,0,046
13 dic 2019 09:42,1,1,0,048
13 dic 2019 09:43,1,1,0,048
13 dic 2019 09:44,1,1,0,048
13 dic 2019 09:45,1,1,0,049
13 dic 2019 09:46,1,1,0,049
13 dic 2019 09:47,1,1,0,034
13 dic 2019 09:48,1,1,0,026
13 dic 2019 09:49,1,1,0,021
13 dic 2019 09:50,1,1,0,020
13 dic 2019 09:51,1,1,0,019
13 dic 2019 09:52,1,1,0,029
13 dic 2019 09:53,1,1,0,068
13 dic 2019 09:54,1,1,0,083
13 dic 2019 09:55,1,1,0,092
13 dic 2019 09:56,1,1,0,097
13 dic 2019 09:57,1,1,0,074
13 dic 2019 09:58,1,1,0,040
13 dic 2019 09:59,1,1,0,027
13 dic 2019 10:00,1,1,0,024
13 dic 2019 10:01,1,1,0,021
13 dic 2019 10:02,1,1,0,033
13 dic 2019 10:03,1,1,0,127
13 dic 2019 10:04,1,1,0,161
13 dic 2019 10:05,1,1,0,108
13 dic 2019 10:06,1,1,0,055
13 dic 2019 10:07,1,1,0,033
13 dic 2019 10:08,1,1,0,026
13 dic 2019 10:09,1,1,0,022
13 dic 2019 10:10,1,1,0,020
13 dic 2019 10:11,1,1,0,019
13 dic 2019 10:12,1,1,0,019
13 dic 2019 10:13,1,1,0,017
13 dic 2019 10:14,1,1,0,018
13 dic 2019 10:15,1,1,0,018
13 dic 2019 10:16,1,1,0,018
13 dic 2019 10:17,1,1,0,018
13 dic 2019 10:18,1,1,0,018
13 dic 2019 10:19,1,1,0,018
13 dic 2019 10:20,1,1,0,018
13 dic 2019 10:21,1,1,0,017
13 dic 2019 10:22,1,1,0,017
13 dic 2019 10:23,1,1,0,018
13 dic 2019 10:24,1,1,0,018
13 dic 2019 10:25,1,1,0,017
13 dic 2019 10:26,1,1,0,017
13 dic 2019 10:27,1,1,0,018
13 dic 2019 10:28,1,1,0,018
13 dic 2019 10:29,1,1,0,017
13 dic 2019 10:30,1,1,0,017
13 dic 2019 10:31,1,1,0,017
13 dic 2019 10:32,1,1,0,016
13 dic 2019 10:33,1,1,0,016
13 dic 2019 10:34,1,1,0,016
13 dic 2019 10:35,1,1,0,017
13 dic 2019 10:36,1,1,0,016
13 dic 2019 10:37,1,1,0,017
13 dic 2019 10:38,1,1,0,016
13 dic 2019 10:39,1,1,0,017
13 dic 2019 10:40,1,1,0,018
13 dic 2019 10:41,1,1,0,017
13 dic 2019 10:42,1,1,0,017
13 dic 2019 10:43,1,1,0,019
13 dic 2019 10:44,1,1,0,018
13 dic 2019 10:45,1,1,0,017
13 dic 2019 10:46,1,1,0,017
13 dic 2019 10:47,1,1,0,017
13 dic 2019 10:48,1,1,0,017
13 dic 2019 10:49,1,1,0,017
13 dic 2019 10:50,1,1,0,017
13 dic 2019 10:51,1,1,0,017
13 dic 2019 10:52,1,1,0,033
13 dic 2019 10:53,1,1,0,043
13 dic 2019 10:54,1,1,0,050
13 dic 2019 10:55,1,1,0,056
13 dic 2019 10:56,1,1,0,060
13 dic 2019 10:57,1,1,0,063
13 dic 2019 10:58,1,1,0,067
13 dic 2019 10:59,1,1,0,069
13 dic 2019 11:00,1,1,0,072
13 dic 2019 11:01,1,1,0,067
13 dic 2019 11:02,1,1,0,037
13 dic 2019 11:03,1,1,0,026
13 dic 2019 11:04,1,1,0,022
13 dic 2019 11:05,1,1,0,020
13 dic 2019 11:06,1,1,0,018
13 dic 2019 11:07,1,1,0,018
13 dic 2019 11:08,1,1,0,018
13 dic 2019 11:09,1,1,0,017
13 dic 2019 11:10,1,1,0,017
13 dic 2019 11:11,1,1,0,017
13 dic 2019 11:12,1,1,0,035
13 dic 2019 11:13,1,1,0,054
13 dic 2019 11:14,1,1,0,062
13 dic 2019 11:15,1,1,0,068
13 dic 2019 11:16,1,1,0,073
13 dic 2019 11:17,1,1,0,075
13 dic 2019 11:18,1,1,0,078
13 dic 2019 11:19,1,1,0,080
13 dic 2019 11:20,1,1,0,080
13 dic 2019 11:21,1,1,0,082
13 dic 2019 11:22,1,1,0,050
13 dic 2019 11:23,1,1,0,032
13 dic 2019 11:24,1,1,0,024
13 dic 2019 11:25,1,1,0,021
13 dic 2019 11:26,1,1,0,020
13 dic 2019 11:27,1,1,0,018
13 dic 2019 11:28,1,1,0,018
13 dic 2019 11:29,1,1,0,018
13 dic 2019 11:30,1,1,0,018
13 dic 2019 11:31,1,1,0,018
13 dic 2019 11:32,1,1,0,018
13 dic 2019 11:33,1,1,0,017
13 dic 2019 11:34,1,1,0,018
13 dic 2019 11:35,1,1,0,018
13 dic 2019 11:36,1,1,0,017
13 dic 2019 11:37,1,1,0,017
13 dic 2019 11:38,1,1,0,018
13 dic 2019 11:39,1,1,0,017
13 dic 2019 11:40,1,1,0,018
13 dic 2019 11:41,1,1,0,017
13 dic 2019 11:42,1,1,0,045
13 dic 2019 11:43,1,1,0,058
13 dic 2019 11:44,1,1,0,066
13 dic 2019 11:45,1,1,0,071
13 dic 2019 11:46,1,1,0,076
13 dic 2019 11:47,1,1,0,079
13 dic 2019 11:48,1,1,0,081
13 dic 2019 11:49,1,1,0,082
13 dic 2019 11:50,1,1,0,084
13 dic 2019 11:51,1,1,0,077
13 dic 2019 11:52,1,1,0,042
13 dic 2019 11:53,1,1,0,029
13 dic 2019 11:54,1,1,0,023
13 dic 2019 11:55,1,1,0,019
13 dic 2019 11:56,1,1,0,019
13 dic 2019 11:57,1,1,0,019
13 dic 2019 11:58,1,1,0,018
13 dic 2019 11:59,1,1,0,018
13 dic 2019 12:00,1,1,0,018
13 dic 2019 12:01,1,1,0,017
13 dic 2019 12:02,1,1,0,039
13 dic 2019 12:03,1,1,0,061
13 dic 2019 12:04,1,1,0,071
13 dic 2019 12:05,1,1,0,077
13 dic 2019 12:06,1,1,0,080
13 dic 2019 12:07,1,1,0,084
13 dic 2019 12:08,1,1,0,085
13 dic 2019 12:09,1,1,0,088
13 dic 2019 12:10,1,1,0,087
13 dic 2019 12:11,1,1,0,089
13 dic 2019 12:12,1,1,0,053
13 dic 2019 12:13,1,1,0,032
13 dic 2019 12:14,1,1,0,025
13 dic 2019 12:15,1,1,0,021
13 dic 2019 12:16,1,1,0,019
13 dic 2019 12:17,1,1,0,018
13 dic 2019 12:18,1,1,0,019
13 dic 2019 12:19,1,1,0,019
13 dic 2019 12:20,1,1,0,018
13 dic 2019 12:21,1,1,0,018
13 dic 2019 12:22,1,1,0,018
13 dic 2019 12:23,1,1,0,018
13 dic 2019 12:24,1,1,0,018
13 dic 2019 12:25,1,1,0,018
13 dic 2019 12:26,1,1,0,018
13 dic 2019 12:27,1,1,0,017
13 dic 2019 12:28,1,1,0,017
13 dic 2019 12:29,1,1,0,016
13 dic 2019 12:30,1,1,0,017
13 dic 2019 12:31,1,1,0,017
13 dic 2019 12:32,1,1,0,047
13 dic 2019 12:33,1,1,0,063
13 dic 2019 12:34,1,1,0,071
13 dic 2019 12:35,1,1,0,078
13 dic 2019 12:36,1,1,0,082
13 dic 2019 12:37,1,1,0,085
13 dic 2019 12:38,1,1,0,087
13 dic 2019 12:39,1,1,0,088
13 dic 2019 12:40,1,1,0,088
13 dic 2019 12:41,1,1,0,080
13 dic 2019 12:42,1,1,0,043
13 dic 2019 12:43,1,1,0,029
13 dic 2019 12:44,1,1,0,022
13 dic 2019 12:45,1,1,0,021
13 dic 2019 12:46,1,1,0,019
13 dic 2019 12:47,1,1,0,018
13 dic 2019 12:48,1,1,0,018
13 dic 2019 12:49,1,1,0,018
13 dic 2019 12:50,1,1,0,017
13 dic 2019 12:51,1,1,0,018
13 dic 2019 12:52,1,1,0,041
13 dic 2019 12:53,1,1,0,065
13 dic 2019 12:54,1,1,0,076
13 dic 2019 12:55,1,1,0,081
13 dic 2019 12:56,1,1,0,086
13 dic 2019 12:57,1,1,0,089
13 dic 2019 12:58,1,1,0,091
13 dic 2019 12:59,1,1,0,092
13 dic 2019 13:00,1,1,0,094
13 dic 2019 13:01,1,1,0,095
13 dic 2019 13:02,1,1,0,055
13 dic 2019 13:03,1,1,0,033
13 dic 2019 13:04,1,1,0,025
13 dic 2019 13:05,1,1,0,021
13 dic 2019 13:06,1,1,0,020
13 dic 2019 13:07,1,1,0,020
13 dic 2019 13:08,1,1,0,019
13 dic 2019 13:09,1,1,0,018
13 dic 2019 13:10,1,1,0,018
13 dic 2019 13:11,1,1,0,017
13 dic 2019 13:12,1,1,0,018
13 dic 2019 13:13,1,1,0,016
13 dic 2019 13:14,1,1,0,017
13 dic 2019 13:15,1,1,0,018
13 dic 2019 13:16,1,1,0,018
13 dic 2019 13:17,1,1,0,017
13 dic 2019 13:18,1,1,0,017
13 dic 2019 13:19,1,1,0,018
13 dic 2019 13:20,1,1,0,018
13 dic 2019 13:21,1,1,0,017
13 dic 2019 13:22,1,1,0,050
13 dic 2019 13:23,1,1,0,065
13 dic 2019 13:24,1,1,0,074
13 dic 2019 13:25,1,1,0,080
13 dic 2019 13:26,1,1,0,083
13 dic 2019 13:27,1,1,0,088
13 dic 2019 13:28,1,1,0,089
13 dic 2019 13:29,1,1,0,091
13 dic 2019 13:30,1,1,0,092
13 dic 2019 13:31,1,1,0,080
13 dic 2019 13:32,1,1,0,042
13 dic 2019 13:33,1,1,0,028
13 dic 2019 13:34,1,1,0,023
13 dic 2019 13:35,1,1,0,021
13 dic 2019 13:36,1,1,0,019
13 dic 2019 13:37,1,1,0,018
13 dic 2019 13:38,1,1,0,018
13 dic 2019 13:39,1,1,0,018
13 dic 2019 13:40,1,1,0,017
13 dic 2019 13:41,1,1,0,017
13 dic 2019 13:42,1,1,0,043
13 dic 2019 13:43,1,1,0,066
13 dic 2019 13:44,1,1,0,077
13 dic 2019 13:45,1,1,0,084
13 dic 2019 13:46,1,1,0,089
13 dic 2019 13:47,1,1,0,091
13 dic 2019 13:48,1,1,0,092
13 dic 2019 13:49,1,1,0,094
13 dic 2019 13:50,1,1,0,094
13 dic 2019 13:51,1,1,0,096
13 dic 2019 13:52,1,1,0,055
13 dic 2019 13:53,1,1,0,033
13 dic 2019 13:54,1,1,0,025
13 dic 2019 13:55,1,1,0,021
13 dic 2019 13:56,1,1,0,019
13 dic 2019 13:57,1,1,0,020
13 dic 2019 13:58,1,1,0,020
13 dic 2019 13:59,1,1,0,018
13 dic 2019 14:00,1,1,0,018
13 dic 2019 14:01,1,1,0,018
13 dic 2019 14:02,1,1,0,018
13 dic 2019 14:03,1,1,0,018
13 dic 2019 14:04,1,1,0,017
13 dic 2019 14:05,1,1,0,018
13 dic 2019 14:06,1,1,0,017
13 dic 2019 14:07,1,1,0,017
13 dic 2019 14:08,1,1,0,017
13 dic 2019 14:09,1,1,0,017
13 dic 2019 14:10,1,1,0,018
13 dic 2019 14:11,1,1,0,017
13 dic 2019 14:12,1,1,0,018
13 dic 2019 14:13,1,1,0,052
13 dic 2019 14:14,1,1,0,077
13 dic 2019 14:15,1,1,0,084
13 dic 2019 14:16,1,1,0,088
13 dic 2019 14:17,1,1,0,091
13 dic 2019 14:18,1,1,0,092
13 dic 2019 14:19,1,1,0,094
13 dic 2019 14:20,1,1,0,096
13 dic 2019 14:21,1,1,0,083
13 dic 2019 14:22,1,1,0,044
13 dic 2019 14:23,1,1,0,028
13 dic 2019 14:24,1,1,0,023
13 dic 2019 14:25,1,1,0,020
13 dic 2019 14:26,1,1,0,019
13 dic 2019 14:27,1,1,0,019
13 dic 2019 14:28,1,1,0,019
13 dic 2019 14:29,1,1,0,018
13 dic 2019 14:30,1,1,0,018
13 dic 2019 14:31,1,1,0,018
13 dic 2019 14:32,1,1,0,045
13 dic 2019 14:33,1,1,0,069
13 dic 2019 14:34,1,1,0,081
13 dic 2019 14:35,1,1,0,087
13 dic 2019 14:36,1,1,0,092
13 dic 2019 14:37,1,1,0,094
13 dic 2019 14:38,1,1,0,096
13 dic 2019 14:39,1,1,0,097
13 dic 2019 14:40,1,1,0,098
13 dic 2019 14:41,1,1,0,098
13 dic 2019 14:42,1,1,0,056
13 dic 2019 14:43,1,1,0,035
13 dic 2019 14:44,1,1,0,025
13 dic 2019 14:45,1,1,0,022
13 dic 2019 14:46,1,1,0,020
13 dic 2019 14:47,1,1,0,020
13 dic 2019 14:48,1,1,0,019
13 dic 2019 14:49,1,1,0,018
13 dic 2019 14:50,1,1,0,019
13 dic 2019 14:51,1,1,0,018
13 dic 2019 14:52,1,1,0,018
13 dic 2019 14:53,1,1,0,018
13 dic 2019 14:54,1,1,0,018
13 dic 2019 14:55,1,1,0,017
13 dic 2019 14:56,1,1,0,017
13 dic 2019 14:57,1,1,0,018
13 dic 2019 14:58,1,1,0,018
13 dic 2019 14:59,1,1,0,018
13 dic 2019 15:00,1,1,0,018
13 dic 2019 15:01,1,1,0,018
13 dic 2019 15:02,1,1,0,017
13 dic 2019 15:03,1,1,0,054
13 dic 2019 15:04,1,1,0,069
13 dic 2019 15:05,1,1,0,079
13 dic 2019 15:06,1,1,0,086
13 dic 2019 15:07,1,1,0,091
13 dic 2019 15:08,1,1,0,093
13 dic 2019 15:09,1,1,0,097
13 dic 2019 15:10,1,1,0,099
13 dic 2019 15:11,1,1,0,085
13 dic 2019 15:12,1,1,0,045
13 dic 2019 15:13,1,1,0,030
13 dic 2019 15:14,1,1,0,023
13 dic 2019 15:15,1,1,0,020
13 dic 2019 15:16,1,1,0,019
13 dic 2019 15:17,1,1,0,019
13 dic 2019 15:18,1,1,0,019
13 dic 2019 15:19,1,1,0,018
13 dic 2019 15:20,1,1,0,019
13 dic 2019 15:21,1,1,0,018
13 dic 2019 15:22,1,1,0,048
13 dic 2019 15:23,1,1,0,071
13 dic 2019 15:24,1,1,0,084
13 dic 2019 15:25,1,1,0,090
13 dic 2019 15:26,1,1,0,095
13 dic 2019 15:27,1,1,0,097
13 dic 2019 15:28,1,1,0,098
13 dic 2019 15:29,1,1,0,100
13 dic 2019 15:30,1,1,0,100
13 dic 2019 15:31,1,1,0,102
13 dic 2019 15:32,1,1,0,058
13 dic 2019 15:33,1,1,0,035
13 dic 2019 15:34,1,1,0,026
13 dic 2019 15:35,1,1,0,022
13 dic 2019 15:36,1,1,0,020
13 dic 2019 15:37,1,1,0,020
13 dic 2019 15:38,1,1,0,019
13 dic 2019 15:39,1,1,0,018
13 dic 2019 15:40,1,1,0,018
13 dic 2019 15:41,1,1,0,018
13 dic 2019 15:42,1,1,0,027
13 dic 2019 15:43,1,1,0,024
13 dic 2019 15:44,1,1,0,023
13 dic 2019 15:45,1,1,0,023
13 dic 2019 15:46,1,1,0,023
13 dic 2019 15:47,1,1,0,022
13 dic 2019 15:48,1,1,0,021
13 dic 2019 15:49,1,1,0,022
13 dic 2019 15:50,1,1,0,022
13 dic 2019 15:51,1,1,0,021
13 dic 2019 15:52,1,1,0,021
13 dic 2019 15:53,1,1,0,020
13 dic 2019 15:54,1,1,0,020
13 dic 2019 15:55,1,1,0,021
13 dic 2019 15:56,1,1,0,021
13 dic 2019 15:57,1,1,0,021
13 dic 2019 15:58,1,1,0,021
13 dic 2019 15:59,1,1,0,020
13 dic 2019 16:00,1,1,0,020
13 dic 2019 16:01,1,1,0,020
13 dic 2019 16:02,1,1,0,019
13 dic 2019 16:03,1,1,0,020
13 dic 2019 16:04,1,1,0,019
13 dic 2019 16:05,1,1,0,019
13 dic 2019 16:06,1,1,0,019
13 dic 2019 16:07,1,1,0,020
13 dic 2019 16:08,1,1,0,020
13 dic 2019 16:09,1,1,0,020
13 dic 2019 16:10,1,1,0,020
13 dic 2019 16:11,1,1,0,019
13 dic 2019 16:12,1,1,0,019
